10 5  0 0
5567 1 48 131 89 160 86 67 217 101 9 36 184 139 15 15 10 19 254 145 135 160 76 50 97 204 243 193 170 213 101 170 100 74  0
5567 1 48 131 89 160 86 67 217 101 9 36 184 139 15 15 10 19 254 145 135 160 76 50 97 204 243 193 170 213 101 170 100 74  0
5567 1 48 131 89 160 86 67 217 101 9 36 184 139 15 15 10 19 254 145 135 160 76 50 97 204 243 193 170 213 101 170 100 74  0
5567 1 48 131 89 160 86 67 217 101 9 36 184 139 15 15 10 19 254 145 135 160 76 50 97 204 243 193 170 213 101 170 100 74  0
5567 1 48 131 89 160 86 67 217 101 9 36 184 139 15 15 10 19 254 145 135 160 76 50 97 204 243 193 170 213 101 170 100 74  0
5567 1 48 131 89 160 86 67 217 101 9 36 184 139 15 15 10 19 254 145 135 160 76 50 97 204 243 193 170 213 101 170 100 74  0
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0.965081
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0
5568 1 48 99 122 172 94 67 219 104 1 4 249 139 75 207 43 16 126 185 199 226 76 35 67 204 243 225 171 189 117 171 100 194  0
5556 0 167 120 105 250 124 133 203 240 139 0 177 202 185 223 117 33 94 185 23 235 203 38 90 253 85 153 171 184 29 171 82 160  0
5556 0 53 249 120 255 94 197 215 248 86 196 213 42 115 220 115 32 92 248 23 195 203 34 126 185 117 12 169 184 125 59 84 219  0
5556 0 60 6 98 200 92 35 203 72 70 172 188 170 65 233 253 132 88 204 23 185 136 35 12 156 120 13 175 189 183 255 116 160  0
5556 0 60 122 107 234 92 193 207 200 86 196 213 170 113 221 125 32 92 248 23 243 202 35 62 189 113 13 173 189 117 187 116 242  0
5556 0 60 123 107 206 92 195 203 88 86 136 253 170 113 221 253 160 92 216 23 243 200 35 56 188 114 13 173 188 119 187 116 176  0
5556 0 190 106 107 170 94 193 143 204 22 196 209 175 97 205 57 0 124 249 151 247 202 39 46 63 113 5 173 189 117 191 118 242  0
5597 1 167 120 105 250 124 133 203 240 139 0 177 202 185 223 117 33 94 185 23 235 203 38 90 253 85 153 171 184 29 171 82 160  0.271934
5598 1 53 249 120 255 94 197 215 248 86 196 213 42 115 220 115 32 92 248 23 195 203 34 126 185 117 12 169 184 125 59 84 219  0
5599 1 60 6 98 200 92 35 203 72 70 172 188 170 65 233 253 132 88 204 23 185 136 35 12 156 120 13 175 189 183 255 116 160  0
5600 1 60 122 107 234 92 193 207 200 86 196 213 170 113 221 125 32 92 248 23 243 202 35 62 189 113 13 173 189 117 187 116 242  0
5601 1 60 123 107 206 92 195 203 88 86 136 253 170 113 221 253 160 92 216 23 243 200 35 56 188 114 13 173 188 119 187 116 176  0
5602 1 190 106 107 170 94 193 143 204 22 196 209 175 97 205 57 0 124 249 151 247 202 39 46 63 113 5 173 189 117 191 118 242  0.0487902
5557 0 42 203 70 185 110 131 184 200 159 52 208 227 109 207 51 73 254 185 191 199 70 147 75 253 214 82 251 175 55 157 61 139  0
5557 0 158 123 251 184 230 193 191 220 158 134 80 163 29 223 241 0 127 121 151 211 194 39 14 250 240 5 175 172 53 125 165 243  0
5557 0 30 123 251 184 246 193 191 220 30 134 80 163 61 207 243 0 127 249 151 215 194 3 14 250 240 5 175 172 53 253 37 235  0
5557 0 30 251 243 184 246 131 191 220 150 134 84 227 61 207 241 4 126 121 151 211 66 131 14 250 240 5 175 172 55 253 37 249  0
5557 0 30 123 251 184 246 129 191 220 30 134 80 163 61 207 243 0 127 249 151 215 194 7 14 250 240 5 175 172 53 253 37 249  0
5557 0 158 123 234 168 254 131 159 220 22 134 208 227 61 207 243 0 126 249 151 247 192 135 12 250 240 69 175 172 53 255 53 217  0
5609 1 42 203 70 185 110 131 184 200 159 52 208 227 109 207 51 73 254 185 191 199 70 147 75 253 214 82 251 175 55 157 61 139  1.43508
5609 1 42 203 70 185 110 131 184 200 159 52 208 227 109 207 51 73 254 185 191 199 70 147 75 253 214 82 251 175 55 157 61 139  0
5609 1 42 203 70 185 110 131 184 200 159 52 208 227 109 207 51 73 254 185 191 199 70 147 75 253 214 82 251 175 55 157 61 139  0
5609 1 42 203 70 185 110 131 184 200 159 52 208 227 109 207 51 73 254 185 191 199 70 147 75 253 214 82 251 175 55 157 61 139  0
5609 1 42 203 70 185 110 131 184 200 159 52 208 227 109 207 51 73 254 185 191 199 70 147 75 253 214 82 251 175 55 157 61 139  0
5610 1 158 123 251 184 230 193 191 220 158 134 80 163 29 223 241 0 127 121 151 211 194 39 14 250 240 5 175 172 53 125 165 243  0
5611 1 30 123 251 184 246 193 191 220 30 134 80 163 61 207 243 0 127 249 151 215 194 3 14 250 240 5 175 172 53 253 37 235  0
5612 1 30 251 243 184 246 131 191 220 150 134 84 227 61 207 241 4 126 121 151 211 66 131 14 250 240 5 175 172 55 253 37 249  0.405465
5613 1 30 123 251 184 246 129 191 220 30 134 80 163 61 207 243 0 127 249 151 215 194 7 14 250 240 5 175 172 53 253 37 249  0
5614 1 158 123 234 168 254 131 159 220 22 134 208 227 61 207 243 0 126 249 151 247 192 135 12 250 240 69 175 172 53 255 53 217  0.559616
5558 0 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5558 0 114 223 104 236 94 83 95 121 129 76 220 175 121 109 182 64 126 177 149 231 200 11 100 157 243 97 173 157 53 174 124 123  0
5558 0 62 203 106 170 94 195 223 232 7 68 220 131 105 205 55 0 126 249 151 231 206 43 46 253 115 69 143 185 53 159 116 218  0
5558 0 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5558 0 58 205 106 140 221 211 207 239 87 4 220 3 35 168 54 64 88 170 3 205 126 187 101 191 123 111 142 25 55 94 252 206  0
5558 0 50 151 106 174 223 193 159 105 129 76 217 175 96 236 62 0 252 155 151 229 220 43 74 221 121 5 175 255 21 46 180 211  0
5558 0 58 199 106 170 223 211 223 237 7 68 221 135 105 204 62 0 124 251 151 231 222 43 78 253 123 69 143 233 53 30 252 214  0
5558 0 63 227 96 170 223 145 222 200 7 64 221 175 75 206 127 132 126 201 151 247 206 3 14 245 186 85 143 255 63 191 250 212  0
5558 0 59 209 40 186 189 213 207 253 71 93 220 143 115 205 62 224 216 130 159 237 223 43 127 189 251 221 156 249 23 14 244 122  0
5558 0 26 219 106 170 86 211 223 252 5 76 220 167 105 206 178 64 126 251 151 231 206 155 36 253 114 69 174 169 53 158 180 223  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5625 1 50 207 99 158 158 135 159 254 150 132 216 135 96 237 55 4 126 106 131 71 194 169 62 189 121 14 143 153 117 126 117 250  0
5626 1 114 223 104 236 94 83 95 121 129 76 220 175 121 109 182 64 126 177 149 231 200 11 100 157 243 97 173 157 53 174 124 123  0
5626 1 114 135 104 204 223 83 222 121 1 76 221 175 105 108 62 0 220 179 149 229 220 11 108 221 123 101 173 223 55 174 252 95  0.336472
5627 1 62 203 106 170 94 195 223 232 7 68 220 131 105 205 55 0 126 249 151 231 206 43 46 253 115 69 143 185 53 159 116 218  0.100083
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5628 1 51 235 107 172 95 151 191 230 206 132 252 135 33 236 183 4 126 106 131 207 206 187 62 253 113 12 143 171 117 63 117 223  0
5629 1 58 205 106 140 221 211 207 239 87 4 220 3 35 168 54 64 88 170 3 205 126 187 101 191 123 111 142 25 55 94 252 206  0
5630 1 50 135 104 238 252 135 219 121 1 108 153 175 64 108 62 0 220 183 151 229 156 43 104 157 123 93 169 255 53 14 244 211  0.336472
5630 1 50 151 106 174 223 193 159 105 129 76 217 175 96 236 62 0 252 155 151 229 220 43 74 221 121 5 175 255 21 46 180 211  0
5631 1 62 231 106 234 211 209 95 204 7 5 253 131 105 207 46 16 252 219 135 242 94 3 10 247 251 197 143 239 51 31 238 194  0.211309
5631 1 58 131 98 170 94 147 218 109 5 68 217 135 105 204 62 64 126 169 151 229 222 187 68 221 122 77 138 233 53 142 252 214  0.0487902
5631 1 58 199 106 170 223 211 223 237 7 68 221 135 105 204 62 0 124 251 151 231 222 43 78 253 123 69 143 233 53 30 252 214  0.100083
5632 1 63 227 96 170 223 145 222 200 7 64 221 175 75 206 127 132 126 201 151 247 206 3 14 245 186 85 143 255 63 191 250 212  0.211309
5632 1 62 251 226 186 223 209 186 206 31 69 220 175 44 204 127 128 255 251 135 211 30 43 14 243 186 85 143 255 183 31 189 215  0
5632 1 62 231 98 170 223 145 222 204 7 68 221 175 105 206 127 132 254 201 151 247 206 35 14 247 58 85 143 255 55 31 254 198  1.43508
5633 1 59 209 40 186 189 213 207 253 71 93 220 143 115 205 62 224 216 130 159 237 223 43 127 189 251 221 156 249 23 14 244 122  0.847298
5633 1 51 173 105 168 188 207 207 239 79 101 216 139 179 236 54 0 216 170 91 237 222 43 94 189 233 28 141 120 85 14 208 222  0
5633 1 114 131 42 170 60 132 94 109 4 5 221 135 103 205 58 64 248 130 31 229 94 11 25 151 243 229 170 217 52 14 252 66  0
5634 1 122 227 234 168 254 64 95 189 3 205 220 227 5 255 250 80 218 207 181 213 94 10 198 160 250 101 174 207 164 158 252 75  1.65823
5634 1 26 219 106 170 86 211 223 252 5 76 220 167 105 206 178 64 126 251 151 231 206 155 36 253 114 69 174 169 53 158 180 223  0
5634 1 122 227 234 164 248 64 95 206 35 205 220 163 1 255 250 80 217 207 53 213 94 11 226 160 184 245 190 207 164 22 182 75  0
5559 0 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  0
5559 0 182 233 78 162 214 195 214 101 141 228 179 171 2 200 118 1 234 225 135 115 124 171 12 252 58 16 5 115 101 15 252 198  0
5559 0 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  0
5559 0 190 233 70 162 215 211 86 101 133 228 185 171 11 205 102 149 250 249 135 243 124 187 12 188 186 193 133 119 55 143 252 198  0
5670 1 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  1.09861
5670 1 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  0
5670 1 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  0
5670 1 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  0
5670 1 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  0
5670 1 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  0
5670 1 190 233 66 160 215 211 86 97 133 228 185 171 15 141 98 148 122 185 135 243 92 187 12 156 186 193 133 119 55 142 252 198  0
5671 1 182 233 78 162 214 195 214 101 141 228 179 171 2 200 118 1 234 225 135 115 124 171 12 252 58 16 5 115 101 15 252 198  1.25276
5671 1 182 233 78 162 214 195 214 101 141 228 179 171 2 200 118 1 234 225 135 115 124 171 12 252 58 16 5 115 101 15 252 198  0
5671 1 182 233 78 162 214 195 214 101 141 228 179 171 2 200 118 1 234 225 135 115 124 171 12 252 58 16 5 115 101 15 252 198  0
5671 1 182 233 78 162 214 195 214 101 141 228 179 171 2 200 118 1 234 225 135 115 124 171 12 252 58 16 5 115 101 15 252 198  0
5671 1 182 233 78 162 214 195 214 101 141 228 179 171 2 200 118 1 234 225 135 115 124 171 12 252 58 16 5 115 101 15 252 198  0
5671 1 182 233 78 162 214 195 214 101 141 228 179 171 2 200 118 1 234 225 135 115 124 171 12 252 58 16 5 115 101 15 252 198  0
5672 1 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  1.09861
5672 1 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  0
5672 1 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  0
5672 1 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  0
5672 1 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  0
5672 1 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  0
5672 1 182 255 71 162 151 195 86 229 133 204 176 171 42 220 38 17 234 243 135 243 124 171 12 188 187 192 133 211 53 31 180 223  0
5673 1 190 233 70 162 215 211 86 101 133 228 185 171 11 205 102 149 250 249 135 243 124 187 12 188 186 193 133 119 55 143 252 198  1.25276
5673 1 190 233 70 162 215 211 86 101 133 228 185 171 11 205 102 149 250 249 135 243 124 187 12 188 186 193 133 119 55 143 252 198  0
5673 1 190 233 70 162 215 211 86 101 133 228 185 171 11 205 102 149 250 249 135 243 124 187 12 188 186 193 133 119 55 143 252 198  0
5673 1 190 233 70 162 215 211 86 101 133 228 185 171 11 205 102 149 250 249 135 243 124 187 12 188 186 193 133 119 55 143 252 198  0
5673 1 190 233 70 162 215 211 86 101 133 228 185 171 11 205 102 149 250 249 135 243 124 187 12 188 186 193 133 119 55 143 252 198  0
5673 1 190 233 70 162 215 211 86 101 133 228 185 171 11 205 102 149 250 249 135 243 124 187 12 188 186 193 133 119 55 143 252 198  0
5560 0 252 235 122 238 123 201 91 252 163 164 188 173 175 207 99 144 190 249 205 215 110 15 202 63 250 229 45 185 55 151 47 219  0
5700 1 252 235 122 238 123 201 91 252 163 164 188 173 175 207 99 144 190 249 205 215 110 15 202 63 250 229 45 185 55 151 47 219  0.100083
5561 0 54 13 106 234 86 227 219 200 87 192 253 131 121 221 63 32 126 249 147 243 138 178 60 255 123 77 139 225 245 155 116 250  0
5561 0 62 140 105 234 118 227 219 232 23 225 217 139 113 93 57 0 94 249 19 243 42 130 88 191 105 207 137 249 181 139 84 250  0
5561 0 54 13 106 234 86 227 219 200 23 192 221 131 89 221 63 0 126 249 147 243 10 163 24 255 123 77 139 237 181 155 116 242  0
5561 0 54 152 105 234 94 195 154 200 23 225 217 139 89 221 61 0 222 249 147 243 10 3 88 255 123 68 139 255 181 11 52 242  0
5561 0 62 109 106 234 214 227 219 200 22 196 221 131 81 207 59 64 125 249 147 247 10 3 28 191 251 197 139 109 181 219 52 242  0
5561 0 54 145 104 234 94 195 154 73 7 228 153 143 72 205 63 0 222 185 151 245 158 35 120 221 123 85 139 255 53 14 52 210  0
5561 0 54 221 106 202 87 199 223 252 23 68 124 131 113 221 62 0 124 251 147 227 218 186 56 255 123 13 143 235 117 154 244 250  0
5561 0 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5702 1 54 13 106 234 86 227 219 200 87 192 253 131 121 221 63 32 126 249 147 243 138 178 60 255 123 77 139 225 245 155 116 250  0.336472
5703 1 62 140 105 234 118 227 219 232 23 225 217 139 113 93 57 0 94 249 19 243 42 130 88 191 105 207 137 249 181 139 84 250  0
5704 1 54 13 106 234 86 227 219 200 23 192 221 131 89 221 63 0 126 249 147 243 10 163 24 255 123 77 139 237 181 155 116 242  0.0487902
5705 1 54 152 105 234 94 195 154 200 23 225 217 139 89 221 61 0 222 249 147 243 10 3 88 255 123 68 139 255 181 11 52 242  0
5706 1 62 109 106 234 214 227 219 200 22 196 221 131 81 207 59 64 125 249 147 247 10 3 28 191 251 197 139 109 181 219 52 242  0
5707 1 54 145 104 234 94 195 154 73 7 228 153 143 72 205 63 0 222 185 151 245 158 35 120 221 123 85 139 255 53 14 52 210  0.336472
5708 1 54 221 106 202 87 199 223 252 23 68 124 131 113 221 62 0 124 251 147 227 218 186 56 255 123 13 143 235 117 154 244 250  0.405465
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0.965081
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5709 1 190 77 98 234 87 211 222 232 5 4 245 43 107 93 61 32 122 249 151 227 104 35 8 190 243 201 165 159 119 191 116 130  0
5562 0 182 91 71 146 159 193 150 228 141 204 184 171 106 220 39 1 234 243 207 243 92 171 10 236 57 16 141 219 117 31 244 219  0
5562 0 58 68 42 254 29 245 91 104 85 6 221 2 107 93 49 229 216 184 151 171 104 39 122 159 243 217 138 27 55 14 124 42  0
5562 0 58 249 59 232 31 199 219 121 143 0 252 11 63 223 52 96 252 185 223 225 74 43 114 221 243 201 139 63 117 10 116 250  0
5562 0 58 89 35 170 29 197 219 104 143 12 184 11 46 220 37 0 248 185 207 227 78 43 122 253 179 208 138 59 113 14 116 222  0
5562 0 182 243 34 170 125 133 154 200 15 12 185 79 46 202 44 0 252 155 207 227 206 35 74 245 179 80 138 251 81 15 55 143  0
5562 0 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5562 0 62 205 34 174 157 215 222 236 215 0 200 11 106 232 53 196 248 233 139 227 76 43 26 255 179 253 143 59 115 63 120 142  0
5725 1 182 91 71 146 159 193 150 228 141 204 184 171 106 220 39 1 234 243 207 243 92 171 10 236 57 16 141 219 117 31 244 219  1.25276
5725 1 182 91 71 146 159 193 150 228 141 204 184 171 106 220 39 1 234 243 207 243 92 171 10 236 57 16 141 219 117 31 244 219  0
5725 1 182 91 71 146 159 193 150 228 141 204 184 171 106 220 39 1 234 243 207 243 92 171 10 236 57 16 141 219 117 31 244 219  0
5725 1 182 91 71 146 159 193 150 228 141 204 184 171 106 220 39 1 234 243 207 243 92 171 10 236 57 16 141 219 117 31 244 219  0
5725 1 182 91 71 146 159 193 150 228 141 204 184 171 106 220 39 1 234 243 207 243 92 171 10 236 57 16 141 219 117 31 244 219  0
5725 1 182 91 71 146 159 193 150 228 141 204 184 171 106 220 39 1 234 243 207 243 92 171 10 236 57 16 141 219 117 31 244 219  0
5726 1 58 68 42 254 29 245 91 104 85 6 221 2 107 93 49 229 216 184 151 171 104 39 122 159 243 217 138 27 55 14 124 42  0.559616
5727 1 58 249 59 232 31 199 219 121 143 0 252 11 63 223 52 96 252 185 223 225 74 43 114 221 243 201 139 63 117 10 116 250  0.211309
5728 1 58 89 35 170 29 197 219 104 143 12 184 11 46 220 37 0 248 185 207 227 78 43 122 253 179 208 138 59 113 14 116 222  0.0487902
5729 1 182 243 34 170 125 133 154 200 15 12 185 79 46 202 44 0 252 155 207 227 206 35 74 245 179 80 138 251 81 15 55 143  0.405465
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0.965081
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5730 1 38 91 3 190 57 201 86 224 143 12 184 109 166 216 37 148 200 251 207 67 78 43 202 189 179 244 137 187 80 63 86 15  0
5731 1 62 205 34 174 157 215 222 236 215 0 200 11 106 232 53 196 248 233 139 227 76 43 26 255 179 253 143 59 115 63 120 142  0
5731 1 62 205 34 174 157 215 222 236 215 0 200 11 106 232 53 196 248 233 139 227 76 43 26 255 179 253 143 59 115 63 120 142  0
5731 1 62 205 34 174 157 215 222 236 215 0 200 11 106 232 53 196 248 233 139 227 76 43 26 255 179 253 143 59 115 63 120 142  0
5563 0 54 159 105 234 124 227 219 120 23 109 221 163 65 109 182 64 220 187 151 245 186 171 109 191 123 77 169 245 181 143 116 115  0
5563 0 182 145 105 168 222 67 159 249 22 80 209 135 81 93 62 1 126 153 147 231 219 3 95 213 113 1 143 236 53 14 180 242  0
5563 0 54 227 104 170 222 225 155 204 22 5 221 163 97 206 127 0 95 219 151 211 30 2 78 245 122 69 175 237 181 95 188 195  0
5563 0 54 132 107 170 126 227 155 232 7 101 217 171 121 239 60 0 222 185 151 247 26 43 72 255 121 4 139 251 149 11 52 242  0
5563 0 54 147 105 170 126 227 155 248 22 69 221 163 113 207 62 0 94 187 151 247 26 43 78 255 123 69 171 237 181 15 52 243  0
5753 1 54 159 105 234 124 227 219 120 23 109 221 163 65 109 182 64 220 187 151 245 186 171 109 191 123 77 169 245 181 143 116 115  0.405465
5754 1 182 145 105 168 222 67 159 249 22 80 209 135 81 93 62 1 126 153 147 231 219 3 95 213 113 1 143 236 53 14 180 242  0.405465
5755 1 54 227 104 170 222 225 155 204 22 5 221 163 97 206 127 0 95 219 151 211 30 2 78 245 122 69 175 237 181 95 188 195  0
5756 1 54 132 107 170 126 227 155 232 7 101 217 171 121 239 60 0 222 185 151 247 26 43 72 255 121 4 139 251 149 11 52 242  0
5757 1 54 147 105 170 126 227 155 248 22 69 221 163 113 207 62 0 94 187 151 247 26 43 78 255 123 69 171 237 181 15 52 243  0.271934
5564 0 57 201 35 76 85 199 199 228 69 64 236 10 50 149 54 52 120 232 19 238 73 171 48 61 115 44 132 72 115 26 114 234  0
5564 0 58 201 106 174 87 209 223 228 133 68 220 131 41 205 55 64 124 251 147 199 206 171 36 253 115 97 138 137 55 158 124 218  0
5564 0 50 235 99 172 95 131 191 230 198 132 216 135 33 204 55 0 126 106 3 207 202 187 54 189 113 12 143 8 117 62 117 222  0
5564 0 26 219 106 174 86 195 223 245 133 68 220 167 57 207 50 64 126 251 151 231 206 139 36 253 242 101 174 137 53 158 180 219  0
5564 0 42 216 32 170 77 213 222 228 205 70 148 3 44 140 55 232 205 241 147 215 196 47 114 245 51 87 222 251 23 31 188 94  0
5564 0 54 89 106 222 79 208 154 64 133 196 208 167 40 220 55 64 238 249 147 195 204 163 54 236 115 32 138 139 53 63 52 223  0
5564 0 26 201 110 190 87 208 255 228 133 4 212 131 41 207 54 65 106 251 147 199 78 139 38 253 242 97 138 139 55 158 60 202  0
5564 0 50 235 34 190 92 133 182 230 214 12 216 67 32 232 53 0 248 107 3 197 78 171 2 189 120 12 143 43 85 62 115 138  0
5564 0 176 73 42 168 28 197 203 228 196 12 208 3 51 201 49 64 200 168 23 207 74 171 80 61 241 137 170 9 85 27 116 234  0
5564 0 58 205 107 238 21 213 223 228 132 68 220 3 57 223 50 96 120 250 147 207 235 139 52 191 243 237 138 137 55 158 244 250  0
5763 1 57 201 35 76 85 199 199 228 69 64 236 10 50 149 54 52 120 232 19 238 73 171 48 61 115 44 132 72 115 26 114 234  0
5764 1 58 217 106 254 87 209 255 228 133 68 212 163 41 221 55 64 124 251 147 199 206 171 54 253 115 97 170 137 55 158 124 218  0.100083
5764 1 186 75 98 170 86 147 186 96 133 4 208 163 41 204 183 192 122 169 151 231 206 163 4 253 114 69 170 139 55 143 124 206  0
5764 1 58 207 35 188 31 129 142 230 132 4 216 131 33 205 48 192 104 251 19 205 74 171 6 189 113 69 138 153 117 28 53 234  0
5764 1 58 201 106 174 87 209 223 228 133 68 220 131 41 205 55 64 124 251 147 199 206 171 36 253 115 97 138 137 55 158 124 218  0.100083
